DisplayName,EmailAddress,EmployeeID
Spencer Espinoza,[email],Es7144
Campbell Manning,[email],Ma2003
Houston Cox,[email],Co5453
Brisa Odonnell,[email],Od7627
Naima Mora,[email],Mo9089
Azul Ryce,[email],Ri3491
Trenton Bryant,[email],Br2689
Tania Rich,[email],Ri5026
Mira Ryan,[email],Ry3603
Elena Warren,[email],Wa5571
Jakayla Barrett,[email],Ba3991
Kyler Paul,[email],Pa9020
Micaela Alexander,[email],Al8117
Tanner Noble,[email],No3614
Karter Raymond,[email],Ra9749
Jensen Beltran,[email],Be9845
Emanuel Rowland,[email],Ro5139
Dawson Reynolds,[email],Re8924
Lorelai Chung,[email],Ch9449
Roman Bradley,[email],Br4019
Abigayle Tucker,[email],Tu1802
Remington Boyle,[email],Bo7345
Lilly Krueger,[email],Kr7977
Bernard Haney,[email],Ha1979
Livia Peters,[email],Pe8670
Kaydence Mack,[email],Ma1087
Nina Cannon,[email],Ca2190
Kylee Reilly,[email],Re4945
Theresa Mcguire,[email],Mc6259
Kael Lang,[email],La7291
Trey Acevedo,[email],Ac4699
Elliot Carney,[email],Ca5252
Dayanara Nelson,[email],Ne5959
Britney Pratt,[email],Pr6836
Tony Morales,[email],Mo9965
